freq	leg_stat	age	unit	geo	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A	PER_CNV	ADULT	P_HTHAB	Netherlands	800.75 	802.71 	680.41 	645.79 	604.96 	644.22 	621.91 	641.99 	567.05 	564.54 	539.19 	521.16 	398.58 	412.67 	419.55 	436.68 
A	PER_CNV	ADULT	P_HTHAB	Norway	1306.50 	1250.17 	1296.78 	1240.96 	1211.68 	1630.29 	1528.83 	1544.85 	1461.22 	1378.32 	348.63 	340.11 	324.97 	305.12 	288.16 	281.90 
A	PER_CNV	ADULT	P_HTHAB	Poland	1373.84 	1348.89 	1407.46 	1371.40 	1317.28 	1137.26 	950.32 	835.70 	930.46 	775.65 	886.64 	926.63 	809.69 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Portugal	932.54 	813.27 	813.36 	814.98 	835.99 	759.25 	567.71 	630.78 	601.74 	555.04 	500.73 	485.83 	375.85 	452.74 	483.41 	445.06 
A	PER_CNV	ADULT	P_HTHAB	Romania	201.27 	188.59 	220.79 	257.97 	284.00 	272.44 	232.68 	247.99 	198.34 	217.10 	198.01 	209.29 	196.82 	223.13 	211.54 	202.06 
A	PER_CNV	ADULT	P_HTHAB	Serbia	705.67 	685.98 	364.59 	525.56 	527.23 	544.67 	599.42 	564.48 	556.04 	545.73 	514.32 	488.82 	445.39 	484.69 	466.69 	490.85 
A	PER_CNV	ADULT	P_HTHAB	Sweden	691.40 	712.29 	733.40 	725.86 	702.38 	794.75 	739.69 	715.88 	675.05 	684.07 	707.98 	726.99 	792.95 	858.12 	877.08 	903.41 
A	PER_CNV	ADULT	P_HTHAB	Slovenia	524.88 	476.71 	476.36 	446.96 	495.06 	664.84 	552.53 	465.42 	399.79 	367.41 	358.63 	352.53 	279.16 	330.70 	310.44 	291.65 
A	PER_CNV	ADULT	P_HTHAB	Slovakia	618.58 	669.60 	677.53 	651.06 	757.82 	778.72 	726.83 	641.99 	587.35 	570.46 	630.84 	611.23 	548.84 	509.37 	552.04 	521.80 
A	PER_CNV	ADULT	P_HTHAB	Turkey	: 	2531.50 	2335.27 	2325.73 	2696.90 	889.58 	853.70 	891.23 	769.64 	740.52 	910.05 	953.98 	780.43 	1089.40 	1049.52 	1039.45 
A	PER_CNV	ADULT	P_HTHAB	United Kingdom	2986.00 	3052.71 	2950.87 	2825.80 	2654.42 	2545.14 	2621.58 	2669.46 	2631.67 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	United Kingdom	1357.90 	1265.29 	1233.23 	1198.14 	1084.05 	1034.11 	: 	: 	: 	1853.18 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	United Kingdom	2785.23 	2773.27 	2802.99 	2817.32 	2704.74 	2431.86 	1839.48 	1645.68 	1584.06 	1614.36 	: 	: 	: 	: 	: 	: 
A	PER_CNV	ADULT	P_HTHAB	Kosovo	: 	: 	: 	: 	: 	: 	: 	: 	1505.78 	1524.55 	1590.17 	1373.46 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Albania	407 	411 	656 	683 	883 	680 	773 	601 	562 	283 	296 	280 	158 	212 	219 	186 
A	PER_CNV	JUVENILE	NR	Austria	2988 	3155 	3063 	2747 	2562 	2248 	2086 	2149 	1988 	2001 	1621 	1634 	1494 	1304 	1399 	1388 
A	PER_CNV	JUVENILE	NR	Bosnia and Herzegovina	715 	645 	663 	280 	345 	682 	538 	291 	293 	246 	189 	182 	181 	172 	166 	188 
A	PER_CNV	JUVENILE	NR	Belgium	: 	: 	2200 	2662 	2617 	3581 	3510 	4170 	: 	232 	237 	280 	207 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Bulgaria	2964 	3123 	2694 	2746 	2312 	1880 	1633 	1243 	1108 	1152 	999 	1023 	874 	963 	912 	748 
A	PER_CNV	JUVENILE	NR	Switzerland	13167 	13438 	14108 	11947 	11190 	6858 	6605 	6454 	6520 	6295 	6503 	7908 	7908 	8640 	8322 	8790 
A	PER_CNV	JUVENILE	NR	Cyprus	804 	835 	794 	670 	575 	448 	275 	304 	275 	351 	267 	312 	335 	263 	265 	: 
A	PER_CNV	JUVENILE	NR	Czechia	2915 	2728 	2389 	2203 	2186 	1983 	1593 	1403 	1327 	1231 	1278 	1321 	1110 	1132 	1029 	1159 
A	PER_CNV	JUVENILE	NR	Germany	62216 	60900 	55388 	51325 	44984 	39518 	34812 	31341 	29620 	28479 	29005 	28299 	24732 	21463 	20488 	21986 
A	PER_CNV	JUVENILE	NR	Denmark	8945 	9410 	8817 	9766 	8953 	7413 	7181 	5634 	5046 	4565 	4916 	3603 	4181 	3692 	3659 	4081 
A	PER_CNV	JUVENILE	NR	Spain	17103 	19535 	19700 	18077 	16421 	15514 	15048 	13981 	12928 	13643 	13664 	14112 	11238 	13595 	14026 	13022 
A	PER_CNV	JUVENILE	NR	Finland	11469 	12343 	12212 	11901 	10126 	8996 	8444 	8727 	7396 	3435 	3059 	3163 	3238 	3531 	3565 	4425 
A	PER_CNV	JUVENILE	NR	France	57967 	56261 	53931 	52131 	52511 	50008 	44557 	43783 	31460 	31415 	41305 	40985 	30789 	44192 	30879 	29626 
A	PER_CNV	JUVENILE	NR	Croatia	958 	987 	925 	814 	626 	545 	564 	420 	365 	333 	302 	293 	268 	264 	274 	269 
A	PER_CNV	JUVENILE	NR	Hungary	6234 	6283 	6554 	5840 	5096 	5181 	5406 	4569 	4136 	3730 	3369 	2858 	2371 	2237 	2188 	2306 
A	PER_CNV	JUVENILE	NR	Iceland	: 	: 	: 	: 	: 	34 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Italy	3233 	3195 	3833 	3878 	3122 	3122 	3187 	3182 	2839 	2511 	2729 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Lithuania	1211 	1293 	1153 	1039 	900 	1059 	1103 	964 	887 	658 	656 	535 	400 	435 	448 	396 
A	PER_CNV	JUVENILE	NR	Luxembourg	: 	: 	: 	: 	: 	: 	: 	: 	546 	463 	492 	662 	626 	490 	69 	89 
A	PER_CNV	JUVENILE	NR	Latvia	1155 	929 	752 	647 	599 	601 	532 	414 	384 	409 	332 	315 	263 	265 	165 	113 
A	PER_CNV	JUVENILE	NR	Montenegro	: 	: 	34 	39 	65 	108 	115 	105 	188 	148 	168 	200 	146 	113 	165 	148 
A	PER_CNV	JUVENILE	NR	North Macedonia	715 	748 	547 	722 	556 	473 	461 	: 	: 	236 	: 	304 	350 	382 	262 	307 
A	PER_CNV	JUVENILE	NR	Malta	64 	50 	123 	74 	103 	85 	108 	73 	54 	78 	85 	13 	14 	27 	55 	24 
A	PER_CNV	JUVENILE	NR	Netherlands	12092 	10595 	8961 	8153 	7518 	6241 	5507 	4882 	4827 	4856 	4165 	4258 	3363 	3662 	3499 	3584 
A	PER_CNV	JUVENILE	NR	Norway	4612 	4166 	3983 	3622 	3015 	3004 	2980 	2773 	2671 	2837 	384 	429 	445 	444 	380 	369 
A	PER_CNV	JUVENILE	NR	Poland	26957 	24953 	22758 	22807 	20980 	19135 	16388 	12237 	11355 	9657 	9754 	8920 	10187 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Portugal	9731 	8444 	7700 	7369 	6981 	5816 	4203 	5535 	5556 	4626 	3948 	3788 	2781 	3287 	3546 	2923 
A	PER_CNV	JUVENILE	NR	Romania	3624 	3035 	3263 	3373 	3026 	2905 	3126 	2261 	913 	792 	828 	704 	613 	634 	535 	470 
A	PER_CNV	JUVENILE	NR	Serbia	2229 	1902 	1640 	2290 	2302 	2648 	2034 	1926 	2032 	1633 	1548 	1676 	1239 	1383 	1213 	1454 
A	PER_CNV	JUVENILE	NR	Sweden	5963 	5783 	6005 	5336 	4503 	3768 	3776 	3791 	3843 	3996 	3936 	4005 	4394 	4323 	4241 	4777 
A	PER_CNV	JUVENILE	NR	Slovenia	489 	418 	330 	369 	398 	437 	319 	315 	319 	269 	226 	220 	193 	238 	194 	188 
A	PER_CNV	JUVENILE	NR	Slovakia	2126 	2026 	1748 	1711 	1843 	1806 	1554 	1320 	1209 	1043 	1400 	1302 	1043 	1078 	1059 	1031 
A	PER_CNV	JUVENILE	NR	Turkey	: 	47398 	47380 	50781 	63252 	29343 	32462 	32030 	29192 	23900 	28199 	28745 	21892 	29229 	32311 	30492 
A	PER_CNV	JUVENILE	NR	United Kingdom	88391 	81575 	73895 	63456 	47576 	36218 	31510 	28797 	26287 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	United Kingdom	4659 	3735 	3001 	2484 	1857 	1360 	: 	: 	: 	1491 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	United Kingdom	1919 	1928 	1967 	1689 	1381 	1355 	1259 	1136 	823 	969 	759 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	NR	Kosovo	782 	764 	422 	555 	578 	786 	840 	563 	692 	766 	713 	686 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Albania	: 	: 	: 	: 	: 	: 	115.49 	87.14 	84.01 	43.41 	46.90 	45.83 	26.49 	36.60 	38.99 	34.31 
A	PER_CNV	JUVENILE	P_HTHAB	Austria	189.38 	201.86 	198.68 	180.24 	169.77 	149.98 	141.41 	141.70 	131.41 	131.18 	105.70 	106.38 	96.85 	84.46 	90.16 	87.94 
A	PER_CNV	JUVENILE	P_HTHAB	Belgium	: 	: 	99.36 	118.61 	115.71 	157.41 	154.23 	182.53 	: 	10.07 	10.26 	12.10 	8.92 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Bulgaria	237.18 	255.33 	223.52 	231.12 	195.69 	159.59 	138.54 	105.14 	93.12 	96.45 	83.76 	85.98 	73.47 	80.89 	83.16 	68.02 
A	PER_CNV	JUVENILE	P_HTHAB	Switzerland	173.40 	174.48 	181.20 	151.80 	140.67 	469.22 	448.62 	435.49 	436.44 	416.92 	427.55 	516.78 	512.72 	555.42 	529.18 	555.19 
A	PER_CNV	JUVENILE	P_HTHAB	Cyprus	452.00 	469.30 	445.18 	376.67 	324.27 	256.01 	160.93 	189.99 	162.78 	208.90 	158.39 	184.36 	196.42 	153.37 	153.15 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Czechia	157.34 	147.50 	129.51 	119.25 	119.02 	107.82 	86.10 	74.92 	70.00 	64.08 	65.58 	66.88 	55.51 	57.14 	51.37 	55.31 
A	PER_CNV	JUVENILE	P_HTHAB	Germany	445.35 	445.06 	410.84 	387.11 	342.27 	301.87 	266.24 	239.02 	222.28 	211.42 	214.25 	208.12 	180.82 	156.16 	147.79 	157.99 
A	PER_CNV	JUVENILE	P_HTHAB	Denmark	163.36 	170.74 	159.30 	175.63 	160.43 	622.78 	609.89 	481.58 	432.22 	390.76 	421.79 	310.50 	361.64 	320.21 	317.70 	353.08 
A	PER_CNV	JUVENILE	P_HTHAB	Spain	212.80 	238.59 	238.41 	217.52 	196.48 	185.32 	180.23 	167.50 	154.88 	163.25 	163.60 	169.28 	134.98 	164.95 	173.40 	161.20 
A	PER_CNV	JUVENILE	P_HTHAB	Finland	1046.42 	1130.24 	1121.96 	1097.58 	936.06 	833.94 	784.26 	811.44 	689.24 	320.46 	286.89 	298.93 	308.66 	339.02 	344.27 	431.21 
A	PER_CNV	JUVENILE	P_HTHAB	France	405.75 	392.79 	375.33 	361.60 	362.31 	343.07 	302.21 	296.17 	212.82 	213.05 	280.57 	280.22 	211.73 	305.16 	213.98 	206.64 
A	PER_CNV	JUVENILE	P_HTHAB	Croatia	117.26 	121.66 	114.91 	101.65 	78.93 	69.32 	72.69 	55.02 	48.88 	45.52 	42.13 	41.53 	38.43 	38.16 	41.10 	40.51 
A	PER_CNV	JUVENILE	P_HTHAB	Hungary	331.45 	338.87 	358.78 	324.81 	285.67 	294.78 	311.69 	265.39 	241.04 	217.63 	196.43 	166.99 	140.30 	132.50 	129.53 	136.78 
A	PER_CNV	JUVENILE	P_HTHAB	Iceland	: 	: 	: 	: 	: 	42.63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Italy	32.30 	31.78 	38.08 	38.61 	31.23 	31.15 	31.37 	31.52 	28.37 	25.34 	27.83 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Lithuania	187.62 	206.95 	191.33 	180.71 	161.79 	194.76 	207.08 	183.80 	171.17 	128.92 	130.41 	107.09 	80.19 	87.29 	90.39 	77.85 
A	PER_CNV	JUVENILE	P_HTHAB	Luxembourg	: 	: 	: 	: 	: 	: 	: 	: 	476.70 	423.67 	421.21 	595.08 	588.81 	428.69 	56.26 	70.98 
A	PER_CNV	JUVENILE	P_HTHAB	Latvia	288.62 	239.16 	200.53 	179.61 	170.39 	173.19 	153.83 	118.74 	109.00 	114.72 	92.54 	87.79 	73.17 	73.91 	46.24 	31.27 
A	PER_CNV	JUVENILE	P_HTHAB	Montenegro	: 	: 	23.02 	26.77 	45.10 	75.67 	81.55 	75.10 	135.54 	113.46 	122.53 	155.94 	108.18 	89.31 	124.20 	111.83 
A	PER_CNV	JUVENILE	P_HTHAB	North Macedonia	151.41 	161.47 	120.39 	161.44 	126.40 	109.21 	107.85 	: 	: 	59.95 	: 	74.12 	86.30 	95.15 	74.46 	83.26 
A	PER_CNV	JUVENILE	P_HTHAB	Malta	77.70 	61.86 	155.17 	95.18 	134.24 	117.67 	141.44 	100.35 	69.49 	99.46 	107.37 	16.21 	17.18 	33.28 	68.09 	30.91 
A	PER_CNV	JUVENILE	P_HTHAB	Netherlands	340.99 	300.15 	254.97 	232.80 	215.62 	180.19 	159.96 	142.37 	141.28 	142.65 	123.00 	126.81 	100.77 	110.59 	106.00 	108.18 
A	PER_CNV	JUVENILE	P_HTHAB	Norway	97.36 	86.81 	81.99 	73.61 	60.47 	282.74 	264.88 	246.32 	237.00 	250.83 	34.01 	38.22 	39.78 	39.94 	34.28 	33.18 
A	PER_CNV	JUVENILE	P_HTHAB	Poland	360.01 	339.51 	313.21 	317.45 	296.22 	273.17 	236.34 	177.74 	165.84 	141.06 	141.90 	129.37 	147.35 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	Portugal	488.43 	426.97 	393.29 	381.95 	367.00 	309.45 	226.83 	303.19 	308.29 	259.87 	224.90 	219.00 	162.50 	194.39 	212.25 	174.72 
A	PER_CNV	JUVENILE	P_HTHAB	Romania	87.24 	77.80 	82.25 	85.92 	78.77 	76.73 	83.53 	60.54 	24.52 	21.38 	22.45 	19.25 	16.82 	17.36 	14.31 	12.61 
A	PER_CNV	JUVENILE	P_HTHAB	Serbia	160.00 	138.27 	120.64 	177.21 	180.43 	209.80 	163.40 	156.02 	165.67 	133.77 	127.19 	138.20 	102.88 	115.87 	102.53 	125.67 
A	PER_CNV	JUVENILE	P_HTHAB	Sweden	64.94 	62.48 	64.29 	56.67 	47.49 	195.42 	193.40 	190.96 	189.77 	192.45 	185.52 	185.81 	201.51 	197.45 	192.93 	217.65 
A	PER_CNV	JUVENILE	P_HTHAB	Slovenia	141.67 	120.51 	94.81 	105.22 	112.66 	122.75 	89.11 	87.52 	88.07 	73.85 	61.66 	59.66 	51.97 	63.60 	51.54 	49.66 
A	PER_CNV	JUVENILE	P_HTHAB	Slovakia	196.31 	190.71 	167.03 	166.04 	180.90 	178.87 	154.62 	131.80 	120.93 	104.03 	139.03 	128.66 	108.63 	104.85 	102.57 	99.71 
A	PER_CNV	JUVENILE	P_HTHAB	Turkey	: 	210.68 	209.29 	223.71 	278.53 	129.31 	142.62 	140.25 	127.64 	104.41 	123.23 	125.41 	95.70 	128.48 	142.10 	135.05 
A	PER_CNV	JUVENILE	P_HTHAB	United Kingdom	747.92 	688.09 	621.47 	531.33 	396.01 	299.43 	258.72 	234.92 	212.98 	: 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	United Kingdom	442.64 	354.90 	286.07 	238.00 	178.55 	131.22 	: 	: 	: 	144.63 	: 	: 	: 	: 	: 	: 
A	PER_CNV	JUVENILE	P_HTHAB	United Kingdom	446.74 	475.53 	457.29 	392.24 	320.23 	313.80 	291.04 	261.99 	189.29 	235.26 	: 	: 	: 	: 	: 	: 
